,predict_proba
434,0.0
435,0.0
436,0.0
437,0.609770994112591
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.765134341918686
446,0.0
447,0.0
448,0.0
449,0.5497835892764187
450,0.0
451,0.0
452,0.33140370569469496
453,0.38222231545568164
454,0.0
455,0.8960213808174141
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0030171299288946347
463,0.0
464,0.0
465,0.35110451329272757
466,0.0
467,0.0
468,0.0
469,0.5309712551212913
470,0.0
471,0.0
472,0.7031361224594406
473,0.0
474,0.30815080015999113
475,0.0005357142857142856
476,0.00020833333333333332
477,0.00043478260869565214
478,0.0
479,0.0
480,0.5261243574841215
481,0.0
482,0.0
483,0.8080809141929483
484,0.17655680384593658
485,0.0
486,0.0
487,0.0
488,0.20376338849266026
489,0.0
490,0.0013028381642512076
491,0.449868722944024
492,0.6554536966652136
493,0.0005357142857142856
494,0.0
495,0.0
496,0.00045454545454545455
497,0.004986193321088374
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0005
504,0.0005555555555555556
505,0.0
506,0.30554751155508425
507,0.0
508,0.0008928571428571427
509,0.0
510,0.17644586433711495
511,0.0
512,0.48748879830886954
513,0.37297327174681066
514,0.0
515,0.10204795866486592
516,0.46616345146877813
517,0.0
518,0.0
519,0.0006971153846153847
520,0.0
521,0.0003333333333333333
522,0.4820710032491617
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.8317461133341817
529,0.0
530,0.8392957545646715
531,0.0028485726230291445
532,0.6903190147873621
533,0.4753641566936891
534,0.0
535,0.3786668010078639
536,0.0
537,0.0
538,0.0
539,0.0
540,0.00035714285714285714
541,0.0
542,0.0
543,0.0
544,0.0
545,0.9258857586997135
546,0.0
547,0.0023511904761904763
548,0.0
549,0.0
550,0.6304138004840757
551,0.9603502162849757
552,0.0
553,0.0
554,0.0007280219780219779
555,0.0
556,0.0017397276636407072
557,0.0
558,0.002035984848484848
559,0.0
560,0.3000964927500749
561,0.0
562,0.0
563,0.5966359591910004
564,0.0
565,0.2804411980398645
566,0.0
567,0.0005357142857142856
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.4666773708856013
575,0.0
576,0.0
577,0.0008333333333333333
578,0.0
579,0.0
580,0.0
581,0.001481791155704199
582,0.3395180005489849
583,0.9069490162808598
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.46855415367622194
590,0.0
591,0.0
592,0.0
593,0.6617429418422405
594,0.00041666666666666664
595,0.3060707470782663
596,0.0005357142857142856
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0035290404040404038
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.00043478260869565214
610,0.0
611,0.0006666666666666666
612,0.002096870520783564
613,0.0
614,0.0
615,0.0
616,0.7166085599558578
617,0.0
618,0.0005357142857142856
619,0.0
620,0.0
621,0.4976817600258622
622,0.1955443294080329
623,0.0
624,0.0
625,0.8729136685004188
626,0.0
627,0.46920835214707424
628,0.2993593180981979
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.13264938458860298
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.49089902076086545
645,0.0
646,0.25298144017801616
647,0.0
648,0.24608544626275272
649,0.0
650,0.9388432298933006
651,0.6870694412941407
652,0.4525825751014734
653,0.0
654,0.0
655,0.0
656,0.0006666666666666666
657,0.0
658,0.0
659,0.33733451805429615
660,0.4021745412552306
661,0.986453569767958
662,0.001098901098901099
663,0.001
664,0.3406292798696626
665,0.0
666,0.6901032127731876
667,0.00041666666666666664
668,0.0
669,0.0007323232323232323
670,0.003817362152257204
671,0.30110380161016614
672,0.0
673,0.0
674,0.0
675,0.0
676,0.38811306941815393
677,0.0
678,0.0
679,0.0
680,0.7660739094948704
681,0.0
682,0.5729176856359108
683,0.0
684,0.0
685,0.0
686,0.26197776219850366
687,0.0
688,0.8478587021432967
689,0.0
690,0.7233479065794033
691,0.0
692,0.0
693,0.001
694,0.18311472789784908
695,0.0
696,0.14582827390897365
697,0.0
698,0.0
699,0.0
700,0.2880126098156522
701,0.0
702,0.0
703,0.10820371617419113
704,0.5827629467309227
705,0.0
706,0.0
707,0.0
708,0.0
709,0.00041666666666666664
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.6916599412096768
723,0.0
724,0.4117521985707013
725,0.2258523809896819
726,0.0
727,0.0
728,0.0003333333333333333
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.001458592132505176
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.6708198807988406
741,0.0
742,0.0
743,0.3661869069071038
744,0.0
745,0.0
746,0.0
747,0.7623021345002451
748,0.0
749,0.0
750,0.13758738736961088
751,0.0003333333333333333
752,0.0
753,0.0
754,0.0
755,0.43048759018182314
756,0.35867375087526704
757,0.16727640089301266
758,0.0
759,0.002429089026915114
760,0.0
761,0.00043478260869565214
762,0.0006666666666666666
763,0.00043478260869565214
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0005
772,0.0
773,0.8183180097941707
774,0.0
775,0.001
776,0.0
777,0.0
778,0.0002631578947368421
779,0.0
780,0.0028205128205128203
781,0.48775405524434284
782,0.0
783,0.4787989356627637
784,0.6727750902884986
785,0.44464349638923856
786,0.0
787,0.47744659981716886
788,0.0
789,0.0011014492753623189
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0005357142857142856
796,0.0
797,0.00041666666666666664
798,0.0
799,0.0
800,0.0
801,0.6612626488013156
802,0.0
803,0.8944901562679979
804,0.0
805,0.301470607931604
806,0.6641570936876485
807,0.4754064708615601
808,0.0
809,0.00043478260869565214
810,0.555998495245634
811,0.0
812,0.0
813,0.0005263157894736842
814,0.023434774509676917
815,0.13152832724736593
816,0.936122283025166
817,0.0
818,0.42316508142915504
819,0.06910171207605095
820,0.042114541064843934
821,0.11630360381625893
822,0.17428032582186936
823,0.3290894768491748
824,0.8263942837095672
825,0.11654067226825361
826,0.025423376974224015
827,0.8739575517993284
828,0.11764325113241086
829,0.01341837897820745
830,0.009686056825989569
831,0.037989486541652975
832,0.2576242047519661
833,0.1506397707876031
834,0.10912549044589272
835,0.06934009399497133
836,0.07965028675660155
837,0.13195093943261027
838,0.08956421597182844
839,0.030400026654113475
840,0.026382915603839
841,0.0647832415750385
842,0.033328169600490204
843,0.0006
844,0.12075915760243339
845,0.005227335164835165
846,0.006263466423758859
847,0.08759192716617673
848,0.023626457035555593
849,0.2730660406037563
850,0.05858428857667412
851,0.08049853459489731
852,0.03991194923849851
853,0.3943050621765065
854,0.00125
855,0.04324318409217185
856,0.018640016019204925
857,0.4979007304982265
858,0.0
859,0.08348432650100253
860,0.11451199794639988
861,0.002711190411419244
862,0.010498729976593752
863,0.06850321599959443
864,0.1333417336077612
865,0.007735310618500273
866,0.06881079472901001
867,0.2850875724588145
868,0.03396245625609659
869,0.02618066207165188
870,0.08358698553370977
871,0.0009333333333333332
872,0.053078731600125016
873,0.0
874,0.0016
875,0.09310258025676572
876,0.14340957364670193
877,0.342275928077195
878,0.6799466787474481
879,0.08665507158554295
880,0.05117896978393086
881,0.3324721207804426
882,0.17894251196893066
883,0.003347836374152164
884,0.009589863584691171
885,0.0005555555555555556
886,0.13091224556670142
887,0.06530404792874667
888,0.0
889,0.5459387288917971
890,0.03072017780457679
891,0.6224713261302978
892,0.362619478887182
893,0.004010989010989011
894,0.010058494936436114
895,0.042205463661948196
896,0.012605937089903745
897,0.006078710927341758
898,0.1840902264867394
899,0.05498167742580489
900,0.39196014691441305
901,0.03301557186419719
902,0.024424418506837756
903,0.016234019346624835
904,0.505938216282105
905,0.0363738815519923
906,0.07673814162033324
907,0.21808462930629846
908,0.001467948717948718
909,0.0014250700280112043
910,0.5327895644218267
911,0.02298568854008047
912,0.34299634711003635
913,0.004047786768380516
914,0.9539617976293094
915,0.11328435813140164
916,0.03306959230170769
917,0.34978508859982177
918,0.09566537013231531
919,0.04909113940625052
920,0.08843505498792277
921,0.0935907312049102
922,0.5731359105459757
923,0.37071791123122494
924,0.5091010267019426
925,0.25677329030256413
926,0.12767748347698982
927,0.018727757471524845
928,0.025842440874272853
929,0.0333092681605541
930,0.0012083333333333334
931,0.4981942101552206
932,0.06439907869858878
933,0.2222425285863017
934,0.031864945965303766
935,0.027248261591872772
936,0.02448183884152641
937,0.04293756219323756
938,0.02504294403734941
939,0.05844681078626202
940,0.029630386118922106
941,0.017043054106175914
942,0.13134226579436542
943,0.8352939070519754
944,0.03492060610500388
945,0.010542082057710638
946,0.028183026688935586
947,0.0699335737368944
948,0.08244719195807042
949,0.03803943562604749
950,0.11982561422624186
951,0.06851975078626388
952,0.0
953,0.0024568965517241382
954,0.27140446040793326
955,0.1397989946301576
956,0.31286116112444357
957,0.1801567752644457
958,0.0407955772550023
959,0.0008333333333333333
960,0.12999921815499105
961,0.6087112043309655
962,0.061604770650543685
963,0.12837647122356205
964,0.0017638888888888886
965,0.07002506283107131
966,0.03323002113742702
967,0.043498590723861634
968,0.04730537516220286
969,0.025858969491711493
970,0.03010878209950848
971,0.09528739808806871
972,0.007549778713045976
973,0.09325448063799069
974,0.05459359781530541
975,0.04149550218549644
976,0.019097289802461517
977,0.6426408508761665
978,0.13626591922778572
979,0.012273855866617342
980,0.0
981,0.09805774970941732
982,0.006989815753887764
983,0.05918673129343663
984,0.17738854051600886
985,0.6764217335141243
986,0.03705999074418248
987,0.6986468486938994
988,0.0067147747029846425
989,0.22783510205636961
990,0.02517712688909535
991,0.6260315733144037
992,0.09129711610466439
993,0.7236143648624723
994,0.43377292878478935
995,0.032178007628567346
996,0.8204050137839163
997,0.6761555408971499
998,0.9358521179302299
999,0.06931409983641906
1000,0.0
1001,0.6256145795850484
1002,0.7225313778429251
1003,0.03421063588631999
1004,0.39383159852850697
1005,0.07702795915716573
1006,0.5632503100152499
1007,0.00629045464339582
1008,0.9576664395583044
1009,0.40390314212220496
1010,0.45755667920995413
1011,0.9365926306121533
1012,0.07997860155550642
1013,0.712722459140532
1014,0.008156831900706672
1015,0.009358777960945143
1016,0.08683784290654428
1017,0.027741605884369046
1018,0.032779804055383735
1019,0.4709475143146622
1020,0.9529266063369937
1021,0.07188012916358272
1022,0.003
1023,0.008954093700417231
1024,0.10325772530296112
1025,0.035163679156801665
1026,0.30645921449557617
1027,0.033671087680775966
1028,0.01786672269191451
1029,0.04009792588691449
1030,0.9628080346087731
1031,0.9693973138617485
1032,0.11593802607302067
1033,0.014049812751187432
1034,0.0120117742448865
1035,0.0
1036,0.0912123584609211
1037,0.11317515638938067
1038,0.0061053508582920345
1039,0.06998635608566638
1040,0.7901824722094021
1041,0.11252358252653942
1042,0.31924238714487274
1043,0.035687312500917966
1044,0.056991372395945615
1045,0.023488430794020486
1046,0.5436128897812084
1047,0.0039351817414738635
1048,0.024451457886626136
1049,0.0469118759512952
1050,0.0016451612903225807
1051,0.07663504319128588
1052,0.8976442798571519
1053,0.7669050270405415
1054,0.5120835052938258
1055,0.04162186568218474
1056,0.07062056069729424
1057,0.02257599697744023
1058,0.032260605183417806
1059,0.05015549679851606
1060,0.07992779494596684
1061,0.9350222503507918
1062,0.0
1063,0.22456021760289294
1064,0.05402221336853444
1065,0.021748510820605308
1066,0.4848078457715996
1067,0.982828705568625
1068,0.025887906923962548
1069,0.039575013407575105
1070,0.0182611671302197
1071,0.05258077497565841
1072,0.4520135691285935
1073,0.013745089504840142
1074,0.0028825916730328494
1075,0.048136645319344785
1076,0.033274549643040045
1077,0.9081812694248391
1078,0.9649521243202887
1079,0.014293198618962628
1080,0.062380816216931416
1081,0.03464286537597549
1082,0.04304143352509068
1083,0.05612553921617608
1084,0.6585542971150123
1085,0.04396739864900707
1086,0.008896277539228857
1087,0.03262636355498465
1088,0.02067275767049431
1089,0.15944050832432727
1090,0.7866702462462478
1091,0.35983902101982684
1092,0.8806676091516202
1093,0.09872228371521716
1094,0.24152529047100643
1095,0.22497540700090582
1096,0.04133663240928247
1097,0.04779035565896054
1098,0.12743277248572984
1099,0.0032285067873303167
1100,0.9136660733226953
1101,0.04726738444805796
1102,0.05389567187978674
1103,0.6350263292368662
1104,0.05581618246336523
1105,0.05418595845971321
1106,0.03710394969417012
1107,0.0
1108,0.0
1109,0.05608483390634083
1110,0.07072540627253764
1111,0.6136384391281432
1112,0.0
1113,0.05043760148512486
1114,0.09100191683417704
1115,0.0297286777083557
1116,0.030489451934175307
1117,0.0014479638009049776
1118,0.08614453830393287
1119,0.056636614863777794
1120,0.10419155957925408
1121,0.042827043272964896
1122,0.07649679999945161
1123,0.589453143949177
1124,0.05693038971421748
1125,0.280216755337703
1126,0.016385742194507936
1127,0.014800943122924546
1128,0.04506322103710168
1129,0.059590607524397814
1130,0.8263706004051159
1131,0.7612030813458105
1132,0.0012716495461060678
1133,0.7386971575639235
1134,0.11433832425321523
1135,0.010440299996167673
1136,0.05668559256576215
1137,0.021743340427844534
1138,0.9603482610605794
1139,0.2213583540328774
1140,0.030277092558284514
1141,0.07472948599931643
1142,0.019654688612718615
1143,0.0477485801863296
1144,0.4215132014248194
1145,0.05578541508434988
1146,0.0063537236757051
1147,0.13859554809441665
1148,0.8766694987919408
1149,0.02008762112407119
1150,0.3463383188826885
1151,0.7724549429882702
1152,0.057657407552097674
1153,0.5385394805831798
1154,0.07931268118812665
1155,0.064606655221161
1156,0.0891337133535914
1157,0.06156411917782389
1158,0.0017499999999999998
1159,0.02900425308907103
1160,0.026712895824843392
1161,0.09576521165528402
1162,0.09123654120031573
1163,0.023402601704472854
1164,0.4742248611689756
1165,0.02368091123716706
1166,0.07339278043273277
1167,0.009825109935922088
1168,0.9259116503540405
1169,0.06709419284755147
1170,0.478568317039493
1171,0.027750769302002643
1172,0.7463437464526689
1173,0.06538812170758812
1174,0.1484221777991077
1175,0.06264061919382634
1176,0.6174625042557907
1177,0.2373173407235521
1178,0.032058265326061604
1179,0.059445289088318455
1180,0.05592252792404745
1181,0.022108432168922717
1182,0.05641404788760921
1183,0.9882118187708103
1184,0.03681579998692449
1185,0.29634077617511856
1186,0.7190372616782456
1187,0.11212714941889468
1188,0.04356483487940817
1189,0.03998334033621269
1190,0.04504491012419727
1191,0.06409001223751605
1192,0.029640654377790933
1193,0.045564599303975245
1194,0.009383878818060624
1195,0.07253402260862704
1196,0.10632187646694927
1197,0.004015546218487395
1198,0.2596677842333471
1199,0.05968465137918716
1200,0.01497422145978491
1201,0.752036840450209
1202,0.029143047840780936
1203,0.1940811655781527
1204,0.09981927465086335
1205,0.0038166666666666666
1206,0.6213469497451528
1207,0.021476091473885586
1208,0.06408086005463379
1209,0.06248639462974092
1210,0.04121671128520768
1211,0.6309657724671179
1212,0.0706462890701862
1213,0.07130471948892676
1214,0.06635649639806743
1215,0.10842776378328438
1216,0.02085939777764298
1217,0.9440502708686102
1218,0.07736622011747546
1219,0.0002941176470588235
1220,0.04862530938917987
1221,0.3660109656008181
1222,0.5047552623600686
1223,0.03221556414890489
1224,0.01117235870536786
1225,0.07752485169766694
1226,0.09993616083127749
1227,0.04493969577238888
1228,0.014486918463037386
1229,0.5483591254979739
1230,0.00099120082815735
1231,0.1468725174742356
1232,0.2059025557737972
1233,0.506008726383038
1234,0.03563758261202262
1235,0.666105277518091
1236,0.5376226715564405
1237,0.5186068916296973
1238,0.274786182903562
1239,0.05656505597393647
1240,0.05257224836717927
1241,0.025999888475076626
1242,0.03325745757753262
1243,0.06227080859621153
1244,0.039939418971954216
1245,0.9087094905670944
1246,0.6674079657589411
1247,0.7294599558004831
1248,0.023022133000317312
1249,0.011331016790227315
1250,0.7999091884088579
1251,0.10146264668150833
1252,0.3372338589759438
1253,0.10005568368063067
1254,0.0002941176470588235
1255,0.7512025462273664
1256,0.12119057407383423
1257,0.2260719706859942
1258,0.0
1259,0.756423877824879
1260,0.013302844680204111
1261,0.061759133968812205
1262,0.1491147377531221
1263,0.308781658970943
1264,0.5038823198469387
1265,0.009412499999999999
1266,0.10548789330287166
1267,0.008995630275521579
1268,0.0012797619047619046
1269,0.003918492240473665
1270,0.14110943625272693
1271,0.015242265107652909
1272,0.0
1273,0.02679693287413928
1274,0.11417963651014881
1275,0.10357188883204586
1276,0.6468924026559324
1277,0.03876207072747361
1278,0.057715057954930246
1279,0.0
1280,0.009344302663710558
1281,0.001688592516928349
1282,0.2181585688672754
1283,0.17714335397648093
1284,0.10659498427426241
1285,0.1533468353556331
1286,0.10328353577674326
1287,0.06762237483538723
1288,0.004017893870835048
1289,0.03860055275244266
1290,0.0910214414742809
1291,0.04289701861792655
1292,0.028698593900042608
1293,0.8731241122281519
1294,0.0
1295,0.6657739483312649
1296,0.024261833010966214
1297,0.05491664692405109
1298,0.036482805895807845
1299,0.3270227711176604
1300,0.6302269995725345
1301,0.02083455247509558
1302,0.3966415918388461
1303,0.1285824286335083
1304,0.08767570687482491
1305,0.028914615160171745
1306,0.2862679881068156
1307,0.5175138072499592
1308,0.016763710181549055
1309,0.5992457012727052
1310,0.0005555555555555556
1311,0.00865480594750457
1312,0.08277014062931233
1313,0.6130895403209358
1314,0.09420859900591944
1315,0.15368073870344878
1316,0.029909331528772367
1317,0.02531753621096408
1318,0.1070530672397249
1319,0.05146913400766382
1320,0.10619581979533621
1321,0.6128321693733626
1322,0.026185852389289718
1323,0.03472621292803279
1324,0.08183230635381732
1325,0.1961815156465591
1326,0.8626120199795381
1327,0.4577313011766613
1328,0.5452676429350459
1329,0.0
1330,0.06728341189983819
1331,0.6447107498063123
1332,0.06292452446864044
1333,0.0018710407239819005
1334,0.015820992658797207
1335,0.3636270798056765
1336,0.11538361268439255
1337,0.0318126024963676
1338,0.9879294860332902
1339,0.0
1340,0.5847513820099226
1341,0.0068587821492233254
1342,0.0510180802439535
1343,0.030273588915177726
1344,0.5519169278422844
1345,0.0711829709819237
1346,0.31591183448270843
1347,0.03898868491614161
1348,0.004043703007518797
1349,0.5138743018386764
1350,0.5627498073266486
1351,0.013472065944071389
1352,0.07292487416494517
1353,0.10672922296130728
1354,0.1085483826470221
1355,0.1350055547029409
1356,0.02896681262254198
1357,0.7589421079723686
1358,0.05315054620336003
1359,0.6885943817958801
1360,0.027854934974093845
1361,0.014535725775826316
1362,0.0995300832000125
1363,0.04063520473759576
1364,0.9382847215555193
1365,0.10084276087839514
1366,0.0006696428571428571
1367,0.6198570573644676
1368,0.0014250700280112043
1369,0.06716107272110086
1370,0.05630632409621399
1371,0.05909377109609729
1372,0.0060327380952380945
1373,0.03734945979914853
1374,0.5807335421800366
1375,0.37379725901913363
1376,0.0210154313082805
1377,0.04030003779449833
1378,0.05145841269047054
1379,0.0758338735389594
1380,0.6221989706383948
1381,0.6056123127312897
1382,0.16148617762513293
1383,0.07162021320382518
1384,0.05415582556117331
1385,0.5277751824744239
1386,0.9938137129683181
1387,0.020018542844772825
1388,0.30522503298699816
1389,0.0350603212031922
1390,0.10632261823203111
1391,0.016802267890348384
1392,0.3488794857738125
1393,0.0768358837129866
1394,0.0
1395,0.6139625272547966
1396,0.59659660799113
1397,0.00937924040296163
1398,0.7138311553365893
1399,0.8366998650430016
1400,0.0759877790074501
1401,0.0871791426388536
1402,0.015813526794356988
1403,0.1426212189319979
1404,0.3422892266781395
1405,0.8819214384698044
1406,0.002518518518518519
1407,0.32305576868366515
1408,0.07136919074778139
1409,0.03592678735451725
1410,0.03596183684562137
1411,0.13652503640998734
1412,0.02364514444217791
1413,0.033824619861799576
1414,0.03067985622866071
1415,0.03432797836382009
1416,0.05785604180005227
1417,0.034195087272338914
1418,0.0035883968972204266
1419,0.034518054150408414
1420,0.7032261078003386
1421,0.07975088502373678
1422,0.0016041666666666665
1423,0.008778325123152709
1424,0.6998003949286712
1425,0.08803497048083533
1426,0.0545258694976362
1427,0.22789531307658561
1428,0.06052073462022401
1429,0.1747893045010759
1430,0.1368894439961661
1431,0.0003333333333333333
1432,0.047650345020485034
1433,0.3857555825848105
1434,0.10151463913143402
1435,0.04125132408291818
1436,0.1124334433036959
1437,0.33861534724286524
1438,0.00826160088621389
1439,0.19340681873825194
1440,0.5349250615094541
1441,0.3108430199106543
1442,0.04040133449014355
1443,0.8588876482559045
1444,0.05913116557907941
1445,0.3854218209312549
1446,0.42692316923696016
1447,0.044511590692288466
1448,0.08435477135296787
1449,0.012611044220601796
1450,0.25906228766699413
1451,0.09638334255647454
1452,0.6277727820608596
1453,0.0034244354384687465
1454,0.10201623496945558
1455,0.034111108260280416
1456,0.08700073447081094
1457,0.008704461243768459
1458,0.05361594407684966
1459,0.12047297952608098
1460,0.16926343408723712
1461,0.019881555897924185
1462,0.3944331682881298
1463,0.0009090909090909091
1464,0.046650304534051265
